ELAPSED TIME: 0.08
TOTAL L1 MISS: 66592757
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2949736
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 66317845
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2888483
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 66107710
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2910184
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 66616183
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2917636
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 67452702
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2896119
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 66090412
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2885878
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 66381084
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2875568
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 66114066
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2916332
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 66110189
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2896966
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 67135626
TOTAL L2 MISS: 0
TOTAL L3 MISS: 2889470
--------------------------------------
