ELAPSED TIME: 0.14
TOTAL L1 MISS: 64137482
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1245983
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 63197734
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1128521
--------------------------------------
ELAPSED TIME: 0.06
TOTAL L1 MISS: 64386369
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1245414
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 63514287
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1101083
--------------------------------------
ELAPSED TIME: 0.16
TOTAL L1 MISS: 64234851
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1243770
--------------------------------------
ELAPSED TIME: 0.07
TOTAL L1 MISS: 63388020
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1199917
--------------------------------------
ELAPSED TIME: 0.06
TOTAL L1 MISS: 64715455
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1214046
--------------------------------------
ELAPSED TIME: 0.06
TOTAL L1 MISS: 63758460
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1121891
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 63832210
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1138146
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 64067976
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1186476
--------------------------------------
