ELAPSED TIME: 0.05
TOTAL L1 MISS: 3323
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1382
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 3537
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1414
--------------------------------------
ELAPSED TIME: 0.06
TOTAL L1 MISS: 3546
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1440
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 3532
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1461
--------------------------------------
ELAPSED TIME: 0.06
TOTAL L1 MISS: 3591
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1505
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 3587
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1495
--------------------------------------
ELAPSED TIME: 0.08
TOTAL L1 MISS: 3573
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1574
--------------------------------------
ELAPSED TIME: 0.06
TOTAL L1 MISS: 3430
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1458
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 3597
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1488
--------------------------------------
ELAPSED TIME: 0.05
TOTAL L1 MISS: 3436
TOTAL L2 MISS: 0
TOTAL L3 MISS: 1431
--------------------------------------
